class,angle,start_x,start_y,end_x,end_y
person,231.593115635141,98,29,244,199
bicycle,313.578293925184,80,55,191,227
car,84.6525244964607,98,74,258,286
motorcycle,32.9448182528227,38,66,289,212
airplane,262.93920499306,81,18,171,159
bus,43.3716714417644,88,65,240,214
train,96.2748019961114,45,26,225,245
truck,279.023061448848,82,90,232,194
boat,239.645668464277,15,99,233,288
traffic light,340.130588813844,89,50,239,174
fire hydrant,171.11533093798,69,55,260,164
stop sign,67.3882461058321,82,81,203,187
parking meter,207.233763252803,24,71,225,178
bench,185.969355180393,38,72,236,210
bird,13.2409936080682,71,17,156,181
cat,68.3332731742948,54,73,168,257
dog,37.529356201164,90,20,154,278
horse,341.060253256128,43,16,175,272
sheep,292.586774038483,52,79,185,220
cow,118.149550386925,30,97,209,185
elephant,165.984376151743,49,78,294,226
bear,50.4199367763308,44,66,286,283
zebra,163.189791535195,83,73,161,296
giraffe,247.924258397321,50,22,220,186
backpack,167.682475703962,17,81,287,262
umbrella,328.272899638225,95,80,192,168
handbag,327.689542774456,18,29,230,283
tie,52.0835881097165,32,31,234,285
suitcase,28.555708916493,27,15,287,294
frisbee,91.5558621108876,13,45,300,255
skis,255.619684823203,59,42,204,244
snowboard,299.327220810737,95,88,228,248
sports ball,171.091355460136,56,73,297,232
kite,76.2109790272667,68,60,221,178
baseball bat,141.817923217299,63,72,190,155
baseball glove,272.246572103661,42,60,229,180
skateboard,123.9075408083,60,23,250,218
surfboard,327.74177157598,11,95,176,263
tennis racket,73.1706397357583,79,45,201,163
bottle,199.232629964121,92,72,229,270
wine glass,237.171138309503,15,94,202,258
cup,352.748567374677,64,61,273,164
fork,15.4331610929824,73,71,272,153
knife,205.2430509511,30,75,297,283
spoon,209.033000593656,44,29,280,227
bowl,28.0725418239934,80,41,281,243
banana,110.223134394033,55,97,236,286
apple,287.753034815306,77,77,175,193
sandwich,146.161913233512,64,15,289,196
orange,22.4076688585901,27,63,233,182
broccoli,21.6890019072678,77,70,161,194
carrot,29.4268685509449,20,51,257,234
hot dog,168.234750889327,26,72,162,178
pizza,58.8235611871028,86,25,297,172
donut,286.22504765685,90,67,167,266
cake,37.8699899569922,91,72,297,177
chair,151.332401976428,70,44,161,287
couch,206.815017481301,80,47,249,294
potted plant,339.44240548418,67,52,221,210
bed,13.3741015158381,13,80,267,262
dining table,207.722125133952,83,76,160,156
toilet,272.495633673344,64,91,294,201
tv,346.021103051058,57,64,232,187
laptop,316.813130460943,10,83,271,260
mouse,194.315434794635,59,83,279,209
remote,295.[phone],41,41,166,233
keyboard,176.[phone],47,40,263,216
cell phone,15.[phone],43,91,248,169
microwave,184.[phone],34,60,173,222
oven,319.69307413345,29,93,195,226
toaster,305.961275534491,40,44,231,279
sink,231.788692770991,89,31,213,283
refrigerator,154.604448257272,85,52,274,263
book,100.377970834971,66,20,169,205
clock,288.220758386348,33,100,224,204
vase,18.3900598878234,18,96,295,237
scissors,54.8192055707733,35,90,219,221
teddy bear,27.4654190362516,44,11,197,222
hair drier,347.95085486774,40,83,158,268
toothbrush,74.889930011925,78,45,261,285
